android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.aa:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.ab:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.ac:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.ad:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    1181:1181:boolean canScrollHorizontally(android.view.View,int) -> a
    1206:1206:int getOverScrollMode(android.view.View) -> a
    1343:1344:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1389:1390:void postInvalidateOnAnimation(android.view.View) -> b
    1407:1408:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1421:1422:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1480:1481:void setImportantForAccessibility(android.view.View,int) -> b
    1579:1580:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1600:1600:int getLayerType(android.view.View) -> c
    1656:1657:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1671:1671:int getLayoutDirection(android.view.View) -> d
    1716:1716:boolean isOpaque(android.view.View) -> e
    2242:2242:boolean getFitsSystemWindows(android.view.View) -> f
android.support.v4.view.ViewCompat$Api21ViewCompatImpl -> android.support.v4.view.ae:
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.af:
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    345:345:boolean canScrollHorizontally(android.view.View,int) -> a
    351:351:int getOverScrollMode(android.view.View) -> a
    358:358:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    382:383:void postInvalidateOnAnimation(android.view.View) -> b
    385:386:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    388:389:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    394:394:long getFrameTime() -> a
    401:401:void setImportantForAccessibility(android.view.View,int) -> b
    413:413:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    415:415:int getLayerType(android.view.View) -> c
    425:425:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    429:429:int getLayoutDirection(android.view.View) -> d
    444:448:boolean isOpaque(android.view.View) -> e
    714:714:boolean getFitsSystemWindows(android.view.View) -> f
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.ag:
    732:732:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.ah:
    744:744:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ai:
    755:755:long getFrameTime() -> a
    763:764:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    767:767:int getLayerType(android.view.View) -> c
    773:776:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.aj:
    boolean accessibilityDelegateCheckFailed -> b
    903:903:boolean canScrollHorizontally(android.view.View,int) -> a
    923:924:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ak:
    975:976:void postInvalidateOnAnimation(android.view.View) -> b
    979:980:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    983:984:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    998:1002:void setImportantForAccessibility(android.view.View,int) -> b
    1038:1038:boolean getFitsSystemWindows(android.view.View) -> f
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.al:
    1056:1057:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1061:1061:int getLayoutDirection(android.view.View) -> d
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.am:
    1103:1104:void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.an:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setImportantForAccessibility(android.view.View,int) -> b
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> c
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> d
    boolean isOpaque(android.view.View) -> e
    boolean getFitsSystemWindows(android.view.View) -> f
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.ao:
    33:33:boolean isOpaque(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.ap:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.aq:
    25:25:long getFrameTime() -> a
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.ar:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.as:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    86:86:boolean getFitsSystemWindows(android.view.View) -> b
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.at:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> aa
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ab
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ac
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ad
    int mDrawingOrder -> ae
    java.util.ArrayList mDrawingOrderedChildren -> af
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ag
    java.lang.Runnable mEndScrollRunnable -> ah
    int mScrollState -> ai
    388:390:void onDetachedFromWindow() -> onDetachedFromWindow
    393:405:void setScrollState(int) -> setScrollState
    413:456:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    459:467:void removeNonDecorViews() -> f
    475:475:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    479:480:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    483:483:int getClientWidth() -> getClientWidth
    494:496:void setCurrentItem(int) -> setCurrentItem
    505:507:void setCurrentItem(int,boolean) -> a
    510:510:int getCurrentItem() -> getCurrentItem
    514:515:void setCurrentItemInternal(int,boolean,boolean) -> a
    518:558:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    562:588:void scrollToItem(int,boolean,int,boolean) -> a
    597:598:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    628:643:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    647:649:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    672:672:int getOffscreenPageLimit() -> getOffscreenPageLimit
    693:702:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    713:720:void setPageMargin(int) -> setPageMargin
    728:728:int getPageMargin() -> getPageMargin
    737:741:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    749:750:void setPageMarginDrawable(int) -> setPageMarginDrawable
    754:754:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    759:764:void drawableStateChanged() -> drawableStateChanged
    771:773:float distanceInfluenceForSnapDuration(float) -> a
    794:832:void smoothScrollTo(int,int,int) -> a
    835:844:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    850:916:void dataSetChanged() -> a
    919:920:void populate() -> b
    923:1108:void populate(int) -> a
    1111:1124:void sortChildDrawingOrder() -> g
    1127:1210:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1266:1272:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1277:1293:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1297:1319:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1323:1328:void removeView(android.view.View) -> removeView
    1331:1337:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1342:1348:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1352:1358:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1363:1365:void onAttachedToWindow() -> onAttachedToWindow
    1374:1460:void onMeasure(int,int) -> onMeasure
    1464:1470:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1473:1499:void recomputeScrollPosition(int,int,int,int) -> a
    1503:1608:void onLayout(boolean,int,int,int,int) -> onLayout
    1612:1633:void computeScroll() -> computeScroll
    1636:1660:boolean pageScrolled(int) -> d
    1677:1738:void onPageScrolled(int,float,int) -> a
    1741:1769:void completeScroll(boolean) -> a
    1772:1772:boolean isGutterDrag(float,float) -> a
    1776:1782:void enableLayers(boolean) -> b
    1792:1925:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1930:2051:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2055:2059:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2062:2105:boolean performDrag(float) -> b
    2113:2151:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    2156:2171:int determineTargetPage(int,float,int,int) -> a
    2176:2214:void draw(android.graphics.Canvas) -> draw
    2218:2258:void onDraw(android.graphics.Canvas) -> onDraw
    2389:2401:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2404:2411:void endDrag() -> i
    2414:2426:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2429:2440:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2456:2475:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2481:2481:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2493:2515:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2519:2581:boolean arrowScroll(int) -> c
    2585:2607:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2611:2615:boolean pageLeft() -> c
    2619:2623:boolean pageRight() -> d
    2631:2668:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2678:2687:void addTouchables(java.util.ArrayList) -> addTouchables
    2698:2719:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2725:2742:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2747:2747:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2752:2752:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2757:2757:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2762:2762:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    89:89:int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.au:
    124:124:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    121:121:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.av:
    130:131:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.aw:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ax:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ay:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.az:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ba:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bb:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bc:
    android.support.v4.view.ViewPager this$0 -> a
    2824:2825:void onChanged() -> onChanged
    2828:2829:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1229:1232:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1236:1236:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bd:
    1245:1245:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1249:1249:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1242:1242:java.lang.Object[] newArray(int) -> a
    1242:1242:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.be:
    2887:2892:int compare(android.view.View,android.view.View) -> a
    2884:2884:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> b
    boolean CAN_HIDE_DESCENDANTS -> c
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> d
    int mMinDrawerMargin -> e
    int mScrimColor -> f
    float mScrimOpacity -> g
    android.graphics.Paint mScrimPaint -> h
    android.support.v4.widget.ViewDragHelper mLeftDragger -> i
    android.support.v4.widget.ViewDragHelper mRightDragger -> j
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> k
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> l
    int mDrawerState -> m
    boolean mInLayout -> n
    boolean mFirstLayout -> o
    int mLockModeLeft -> p
    int mLockModeRight -> q
    boolean mDisallowInterceptRequested -> r
    boolean mChildrenCanceledTouch -> s
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> t
    float mInitialMotionX -> u
    float mInitialMotionY -> v
    android.graphics.drawable.Drawable mShadowLeft -> w
    android.graphics.drawable.Drawable mShadowRight -> x
    android.graphics.drawable.Drawable mStatusBarBackground -> y
    java.lang.Object mLastInsets -> z
    boolean mDrawStatusBarBackground -> A
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> a
    409:411:void setScrimColor(int) -> setScrimColor
    420:421:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    437:439:void setDrawerLockMode(int) -> setDrawerLockMode
    461:488:void setDrawerLockMode(int,int) -> a
    545:551:int getDrawerLockMode(android.view.View) -> a
    599:627:void updateDrawerState(int,int,android.view.View) -> a
    630:649:void dispatchOnDrawerClosed(android.view.View) -> b
    652:663:void dispatchOnDrawerOpened(android.view.View) -> c
    666:680:void updateChildrenImportantForAccessibility(android.view.View,boolean) -> a
    683:686:void dispatchOnDrawerSlide(android.view.View,float) -> a
    689:696:void setDrawerViewOffset(android.view.View,float) -> b
    699:699:float getDrawerViewOffset(android.view.View) -> d
    707:708:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    712:713:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    717:724:android.view.View findOpenDrawer() -> a
    746:756:android.view.View findDrawerWithGravity(int) -> a
    766:772:java.lang.String gravityToString(int) -> b
    777:779:void onDetachedFromWindow() -> onDetachedFromWindow
    783:785:void onAttachedToWindow() -> onAttachedToWindow
    789:873:void onMeasure(int,int) -> onMeasure
    877:957:void onLayout(boolean,int,int,int,int) -> onLayout
    961:964:void requestLayout() -> requestLayout
    968:980:void computeScroll() -> computeScroll
    983:987:boolean hasOpaqueBackground(android.view.View) -> k
    997:998:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    1007:1008:void setStatusBarBackground(int) -> setStatusBarBackground
    1018:1019:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    1023:1031:void onDraw(android.graphics.Canvas) -> onDraw
    1035:1092:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1096:1096:boolean isContentView(android.view.View) -> f
    1100:1103:boolean isDrawerView(android.view.View) -> g
    1108:1150:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1155:1202:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1210:1216:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1222:1223:void closeDrawers() -> b
    1226:1255:void closeDrawers(boolean) -> a
    1263:1282:void openDrawer(android.view.View) -> h
    1305:1322:void closeDrawer(android.view.View) -> i
    1382:1385:boolean isDrawerVisible(android.view.View) -> j
    1405:1412:boolean hasPeekingDrawer() -> d
    1417:1417:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1422:1422:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1431:1431:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1436:1436:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1440:1440:boolean hasVisibleDrawer() -> e
    1444:1451:android.view.View findVisibleDrawer() -> f
    1471:1475:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1480:1487:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1492:1504:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1508:1519:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1524:1544:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    86:86:int[] access$100() -> c
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.a:
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.b:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.c:
    290:291:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    294:295:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    298:298:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.d:
    273:273:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    277:277:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    280:280:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.e:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.f:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1577:1579:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.g:
    1585:1585:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1590:1590:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1582:1582:java.lang.Object[] newArray(int) -> newArray
    1582:1582:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.h:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1614:1615:void removeCallbacks() -> a
    1621:1621:boolean tryCaptureView(android.view.View,int) -> a
    1627:1628:void onViewDragStateChanged(int) -> a
    1633:1645:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1649:1653:void onViewCaptured(android.view.View,int) -> b
    1656:1661:void closeOtherDrawer() -> b
    1667:1680:void onViewReleased(android.view.View,float,float) -> a
    1684:1685:void onEdgeTouched(int,int) -> a
    1723:1723:boolean onEdgeLock(int) -> b
    1729:1738:void onEdgeDragStarted(int,int) -> b
    1742:1742:int getViewHorizontalDragRange(android.view.View) -> a
    1747:1751:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1757:1757:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.DrawerLayoutCompatApi21 -> android.support.v4.widget.i:
    38:47:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    51:63:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    66:66:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.j:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.k:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.l:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.m:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.n:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.o:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    288:288:int getCurrX() -> a
    297:297:int getCurrY() -> b
    304:304:int getFinalX() -> c
    311:311:int getFinalY() -> d
    334:334:boolean computeScrollOffset() -> e
    369:370:void startScroll(int,int,int,int,int) -> a
    430:431:void abortAnimation() -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.p:
    int getCurrX(java.lang.Object) -> a
    int getCurrY(java.lang.Object) -> b
    boolean computeScrollOffset(java.lang.Object) -> c
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> d
    int getFinalX(java.lang.Object) -> e
    int getFinalY(java.lang.Object) -> f
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
